ID,Original_Input,Gold_Reference,Baseline (Pivot)_Output,Baseline (Pivot)_Style,Baseline (Pivot)_Content,Baseline (Pivot)_Fluency,Baseline (Pivot)_Composite,Model 2 (ZeroShot)_Output,Model 2 (ZeroShot)_Style,Model 2 (ZeroShot)_Content,Model 2 (ZeroShot)_Fluency,Model 2 (ZeroShot)_Composite,Model 3 (Synthetic)_Output,Model 3 (Synthetic)_Style,Model 3 (Synthetic)_Content,Model 3 (Synthetic)_Fluency,Model 3 (Synthetic)_Composite
0,"其轴心是1940年签署三方条约后建立的,奉行强大的军国主义、种族主义和民族主义意识形态,奉行反共政策。","轴心是1940年签署三方条约后建立的,奉行强烈的军国主义和民族主义意识形态,奉行反共政策。",其轴心是在签署三方条约和反共政策之后于1940年确立的。,1,0.802,8192.9,0.214,"其轴心是1940年签署三方条约后建立的,奉行强大的军国主义、种族主义和民族主义意识形态,并奉行的反共政策。",0,0.984,12199.3,0.0,"其轴心是1940年签署三方条约后建立的,奉行反共政策。",1,0.874,4552.7,0.268
1,住在Jerusalim的Pisgat ze'ev社区。,"内阴是已婚,有两个孩子, 住在东耶鲁沙隆的Pisgat Ze'ev定居点",他住在耶鲁沙林的皮斯加特社区,1,0.692,5249.6,0.236,"住在Jerusalem,住在Pisgat ze'ev社区。",1,0.933,1409.9,0.405,住在Jerusalim的Pisgat ze'ev社区。,1,1.0,2350.3,0.349
2,"包括瑞安(略微是他们的高年级)的球员在1992年5月帮助俱乐部赢得了青春杯,","这些球员后来帮助俱乐部在1992年5月赢得了青春杯,Beckham在决赛的第二段中得分,与水晶宫殿对决。","包括瑞安(略微高龄)在内, 协助俱乐部在1992年5月赢得青年杯。",0,0.847,3107.6,0.0,"包括瑞安(略微是他们的高年级)的一些球员在1992年5月帮助俱乐部赢得了青春杯,",0,0.984,2368.4,0.0,"包括瑞安(略微是他们的高年级)的球员在1992年5月帮助俱乐部赢得了青春杯,",0,1.0,3001.9,0.0
3,"之后他从小就拾起喇叭, 转而使用长龙, 灵感来自摩洛哥河和巴里罗格的全龙骨声,","他从小就拿起喇叭,后来改用长号,受到蒙河和巴里罗杰的全龙骨声的启发。",然后从小就抓起号角 转向长龙 然后转向龙的声音,1,0.692,112582.1,0.085,"之后他从小就拾起喇叭,转而使用长龙, 灵感来自摩洛哥河和巴里罗格的全龙骨声,",1,1.0,14636.2,0.19,之后他从小就拾起喇叭 转而使用长龙 灵感来自摩洛哥河和巴里罗格的全龙骨声,1,0.946,20565.9,0.166
4,其内容并不代表南公园、斯坦、凯尔、埃里克和肯尼四大人物的外观。,南方公园、斯坦、凯尔、埃里克和肯尼的四大人物 都未出现任何一幕,内容并不代表四个主要人物中的任何一个人物的外貌:南方公园、斯坦、凯尔和肯尼。,1,0.84,1081.3,0.427,"其内容并不代表南公园,斯坦,凯尔,埃里克和肯尼四大人物外观。",1,0.962,5443.3,0.26,其内容并不代表南公园、斯坦、凯尔、埃里克和肯尼四大人物的外观。,1,1.0,2599.4,0.338
5,"1964年,Randallstown md的环境研究伙伴承包商利用一所私立学校(Baltimore附近的Mcdonogh学校)游泳池,开发了一个中性浮力模拟能力,以模拟适合压力的科目。","1964年,Randallstown Md的环境研究伙伴承包商开发了中性浮力模拟能力。 这种适合压力的主体的能力最初是在1964年开发的,是在一所私立学校(巴尔蒂莫尔附近的Mcdonogh学校)利用室内游泳池开发的。","1964年,兰德尔敦环境研究伙伴承包商开发了一个中性浮控模拟能力,利用私立学校的人才库模拟适合承受压力的科目。",1,0.847,6621.8,0.234,"1964年,Randallstown md的环境研究伙伴承包商利用一所私立学校(Baltimore附近的 mcdonogh学校)游泳池,开发了一个中性浮力模拟能力,以模拟适合压力的科目。",1,0.978,2058.8,0.362,"1964年,Randallstown md的环境研究伙伴承包商利用一所私立学校(Baltimore附近的Mcdonogh学校)游泳池,开发了一个中性浮力模拟能力,以模拟适合压力的科目。",1,1.0,1422.2,0.413
6,"科学家们声称,三联体是一种抗逆转录病毒药物, 保护小鼠免受辐射, 即由自由激进清扫引起的致命性。","替代和补充药物杂志上刊登的木卫一Kasturba医学院也报告了类似结果,当时科学家声称,三联体是一种ayurvedic rasayana药物,导致伽马辐射1.4灰色的辐射耐受度增加。","3⁄4三氯丁二烯是一种抗逆转录病毒药物 保护小鼠免受辐射, 这是免费的激进清理的致命性。",0,0.828,6224.4,0.0,"科学家们声称,三联体是一种抗逆转录病毒药物,保护小鼠免受辐射,即由自由激进清扫引起的致命性。",1,1.0,10016.4,0.215,"科学家们声称,三联体是一种抗逆转录病毒药物,保护小鼠免受辐射,即自由激进清扫引起的致命性。",1,0.991,11806.7,0.203
7,"一位政治顾问Damian Mcbride在10个下游街上工作, 毫无理由地污蔑一些保守派的音乐, 并送往Derek drapper, 考虑在红布布博客网站上发表。","污点在他的博客上披露, 由在10个下游街上工作的政治顾问Damian Mcbride 撰写了一系列电子邮件, 污蔑一些保守的禁制片,","政治顾问Damien McBride在10个下游街道工作, 将作品寄到Derek Drapper, 考虑在Redbub博客上张贴。",1,0.786,3302.4,0.288,"一位政治顾问Damian Mcbride在10个下游街上工作,污蔑了一些保守派的音乐,并送往Derek drapper, 考虑在红布布博客网站上发表。",0,0.968,2533.3,0.0,"一位政治顾问Damian Mcbride在10个下游街上工作, 污蔑一些保守派的音乐,",0,0.86,1206.5,0.0
8,"特别是由于美国对古巴的封锁(尽管有这种屏障,多年来古巴的一些最优秀的球员已经叛逃到美国,在美国专业联盟中打球),古巴国民是显著的例外。","库巴人(尽管有障碍,多年来库巴人中一些最优秀的球员都叛逃到美国参加美国专业联赛),","显著的例外是古巴国民,特别是由于美国对古巴的封锁,尽管如此,古巴的一些最佳参与者多年来一直叛逃到美国,并在同美国的专业联盟中发挥作用。",0,0.822,4786.3,0.0,"特别是由于美国对古巴的封锁(尽管有这种屏障,多年来许多优秀的球员已经叛逃到美国,在美国专业联盟中打球),",0,0.934,17144.2,0.0,"特别是由于美国对古巴的封锁(尽管有这种屏障,多年来一些最优秀的球员已经叛逃到美国,在美国专业联盟中打球),古国国民是显著的例外。",0,0.983,11759.9,0.0
9,"最常见的,也是最广为接受的, 提议为这个名字命名的 宗教学学 来源于希腊石头, “女性等同的肝脏, 一种模糊的阿波罗的神话。”",一种建议为 hecate 命名的词组 提供来自希腊语头的词组 女性等同的hekatos 一种模糊的单极的外表,"最常见的,也是最广为接受的, 宗教研究, 提议命名这个名字 来源于“女性的同种肝脏, 阿波罗模糊的神话。”",0,0.874,4453.0,0.0,"提议为这个名字命名的 宗教学学 来源于希腊石头, “女性等同的肝脏, 一种模糊的阿波罗的神话。”",0,0.924,9612.3,0.0,"最常见的,也是最广为接受的, 提议为这个名字命名的 宗教学学 来源于希腊石头, “女性等同的肝脏,一种模糊的阿波罗神话。”",0,0.995,6153.9,0.0
10,"托龙多是一个全球城市,在区域、国家和国际上有着重要影响,也是世界上最多文化和种族多样性的城市。","托龙多是一个全球城市,在区域、国家和国际上有着重要影响,也是世界上最多文化和多族裔的城市之一。","长途公路是一个具有重大区域、国家和国际影响的全球城市,是世界上多文化和族裔最多样化的城市之一。",1,0.857,879.2,0.46,"托龙多是一个全球城市,在区域、国家和国际上有着重要影响,也是世界上最多文化和种族多样性的城市",1,0.995,2106.2,0.361,"托龙多是一个全球城市,在区域、国家和国际上有着重要影响,也是世界上最多文化和种族多样性的城市之一。",1,0.988,1288.8,0.425
11,粘土平面板是全世界娱乐部门(剧院、电视、音乐会、夜总会和户外活动)和建筑应用专业照明系统的主要开发者之一。,土基平面板是娱乐部门(剧院、电视、音乐会、夜总会和户外活动)和建筑应用专业照明系统的开发者。,平板板板是娱乐部门(戏剧、电视、音乐会、夜总会和户外活动)和全世界建筑应用专用照明系统的开发者。,1,0.929,48306.8,0.124,粘土平面板是一家娱乐部门(剧院、电视、音乐会、夜总会和户外活动)照明系统的主要开发者之一。,0,0.937,24136.1,0.0,粘土平面板是娱乐部门(剧院、电视、音乐会、夜总会和户外活动)和建筑应用专业照明系统的主要开发者之一。,0,0.98,39535.9,0.0
12,"该公司是世界上最有声望的公司之一,雇用了800多名律师,主要以公司、诉讼和税务惯例著称。","公司雇用了800多名律师,主要以公司、诉讼和税务惯例著称。","该公司雇用了800多名律师,主要以公司、诉讼和税务惯例著称。",1,0.916,11026.0,0.202,"该公司雇用了800多名律师,主要以公司、诉讼和税务惯例著称。",1,0.916,11026.0,0.202,"该公司雇用了800多名律师,主要以公司、诉讼和税务惯例著称。",1,0.916,11026.0,0.202
13,"然而,尽管自2008年以来曾尝试进行重大福利改革,但领取失业疾病津贴的人数总数仍然大致相同:约有250万人,没有从失业疾病和残疾津贴预算中节省一分钱。","然而,尽管自2008年以来曾尝试进行重大福利改革,但领取失业疾病津贴的人数仍然大致相同:约250万人。","然而,尽管自2008年以来进行了重大福利改革,但领取失业疾病津贴的总人数大致保持不变:约250万人,但不影响失业疾病和残疾津贴预算。",1,0.904,6114.5,0.245,"然而,尽管自2008年以来曾尝试进行重大福利改革,但领取失业疾病津贴的人数总数仍然大致相同:约有250万人,没有从失业医疗补助预算中节省一分钱。",1,0.977,13235.2,0.195,"然而,尽管自2008年以来曾尝试进行重大福利改革,但领取失业疾病津贴的人数总数仍然大致相同:约有250万人。",1,0.934,5227.9,0.261
14,"1974年的纪录片由Abbie Hoffman(美国社会和政治活动家、芝加哥七大洲七大洲成员)导演,","1974年的纪录片由Abbie Hoffman导演(美国社会和政治活动家,",1974年纪录片由Abbie Hoffman(芝加哥七大洲成员)导演。,1,0.885,4113.5,0.278,"1974年的纪录片由Abbie Hoffman(美国社会和政治活动家)导演,",1,0.906,4858.3,0.265,"1974年的纪录片由Abbie Hoffman(美国社会和政治活动家、芝加哥七大洲成员)导演,",1,0.989,3550.1,0.303
15,"一位来自锡亚族的记者声称, 数千名什叶派教派斗士正在集结; “目标是让一万人支持锡亚族军队和亲政府的民兵,","一位叙利亚安全人士声称, 数千名伊拉尼人和伊拉吉战士正在集结; “目标是让一万人支持沙利亚军队和亲政府的民兵,","一名来自西侧的记者说,数以千计的希亚战斗人员正在聚集;“目标是支持10 000名叙利亚军队和亲政府民兵,该国人民将能够支持他们。",1,0.818,24087.7,0.15,"一位来自锡亚族的记者声称, 数千名什叶派教派斗士正在集结;",1,0.89,27844.2,0.147,"一位来自锡亚族的记者声称, 数千名什叶派教派斗士正在集结; “目标是让一万人支持锡族军队和亲政府的民兵,",1,0.992,17516.4,0.178
16,"更确切地说,它是一个多种族国家, 超越了其他一切。","不过,应该指出,在某些国家,包括美国,作为白人民族的特征往往被过分强调,因为更准确地说,这是一个多种族国家。","这是一个多民族国家,超越一切",0,0.809,4213.4,0.0,"更确切地说,它是一个多种族国家,超越了其他一切。",0,1.0,2202.1,0.0,"更确切地说,它是一个多种族国家。",0,0.909,19333.8,0.0
17,"Williams再次道歉, 详细、深思熟虑地描述他在新闻中的角色,","威廉斯再次道歉, 并讲述他在新闻中的角色, 与今日节目的Matt Lauer的独家采访中,","Williams再次道歉,因为他详细描述了他在新闻中的角色,并努力帮助他把新闻带出国外。",1,0.822,3407.2,0.289,"Williams再次道歉,详细描述他在新闻中的角色,",0,0.924,1334.5,0.0,"Williams再次道歉, 详细地描述他在新闻中的角色,",0,0.94,1641.9,0.0
18,联邦王国(或“联邦王国”)是以伊丽莎白二世为各自君主的各民族联邦内十六个主权国家之一。,联邦王国是以伊丽莎白二世为各自君主的各民族联邦内十六个主权国家中的任何一个国家。,"联邦王国是16个主权国家之一,在国家联盟内,伊丽莎白二世是其中的主权国。",1,0.794,11202.7,0.192,联邦王国是以伊丽莎白二世为各自君主的各民族联邦内十六个主权国家之一。,1,0.948,6749.3,0.241,以伊丽莎白二世为各自君主的各民族联邦内十六个主权国家之一。,1,0.903,6121.8,0.245
19,"他们玩这些评级游戏,以获得更多的评级权力,并扭曲收入分成付款。","据说他们玩这些评级游戏是为了获得更多的评级权力,并扭曲收入分成付款。","他们声称他们玩这些评级游戏是为了获得更多的评级权威,扭曲收入分享付款。",1,0.883,43255.3,0.127,"玩家们玩这些评级游戏,以获得更多的等级权力,并扭曲收入分成付款。",0,0.958,13963.5,0.0,"他们玩这些游戏,以获得更多的评级权力,并扭曲收入分成付款。",1,0.982,11536.9,0.204
20,"并让自己骄傲, 乐器联盟、马拉特萨芬、罗迪克、James blake、Ivan ljubii等球员及其他许多人都参加了Bangkok的比赛。",乐透联盟、马拉特萨芬、罗迪克、詹姆斯布莱克、伊万朱比和其他一些世界顶尖球员参加了在Bangkok举行的比赛。,"乐队,马拉萨芬,罗迪克,詹姆斯・布雷克 和许多其他演出 在曼谷。",1,0.702,2361.6,0.31,乐器联盟、马拉特萨芬、罗迪克、James blake、Ivan ljubii等球员及其他许多人都参加了Bangkok的比赛。,1,0.936,4140.9,0.283,"并让自己骄傲, 乐器联盟、马拉特萨芬、罗迪克、James blake、Ivan ljubii等球员及其他许多人都参加了Bangkok的比赛。",0,1.0,6993.6,0.0
21,卡车司机的驾驶车 将他们的专辑 南方摇滚歌剧献给 赖尼纳德·斯云尼,卡车司机将南方摇滚歌剧专辑 献给林纳德·斯凯恩斯,卡车司机的车将首张专辑 献给南方摇滚歌剧,1,0.81,1209083.3,0.041,卡车司机的驾驶车 将他们的专辑南方摇滚歌剧献给 赖尼纳德斯云尼,1,0.977,516959.0,0.057,卡车司机的驾驶车 将他们的专辑 南方摇滚歌剧献给 赖尼纳德·斯云尼,1,1.0,413697.0,0.062
22,"以及土耳其军队在该国东部发动空袭和行动, 包括封锁2015年七月的锡斯雷, 并宣布为新大选单方面停火。","当地民众宣布为新大选单方面停火。 当地民众宣布, 停火。","土耳其军队在该国东部发动空袭和行动,包括封锁2015年土耳其宪法和单方面停火以举行新选举。",1,0.873,39381.3,0.13,"以及土耳其军队在该国东部发动空袭和行动,包括封锁2015年七月的锡斯雷, 并宣布为新大选单方面停火|",1,0.995,24402.3,0.16,"以及土耳其军队在该国东部发动空袭和行动, 包括封锁2015年七月的锡斯雷,",1,0.92,30026.4,0.145
23,咖啡厅申诉程序在实践中如何运作的实例,咖啡厅申诉程序在实践中如何运作的实例,咖啡厅申诉程序如何运作的范例,1,0.905,25337.9,0.153,咖啡厅申诉程序在实践中如何运作,1,0.934,62818.8,0.114,咖啡厅申诉程序的实例,1,0.854,61485.2,0.112
24,"elvis Presley在1956年与Rca签了字之后, 于1956年第一次发行67张专辑, 1977年去世后于1977年的16张,","Elvis Presley在1956年与Rca签署后, 于1977年去世后, 于1977年的Aguust 16号之间,","1956年与rca签署后, Elvis 1956年首次发行67张专辑, 1977年他死后又发行16张专辑。",1,0.838,27570.2,0.145,"elvis Presley在1956年与Rca签了字之后, 发行了67张专辑, 1977年去世后于1977年的16张,",0,0.956,6230.0,0.0,"elvis Presley在1956年与Rca签了字之后, 1956年发行了67张专辑, 1977年去世后于1977年的16张,",0,0.964,4463.8,0.0
25,"图书馆保存着Timbuktu最大的家庭手稿收藏, 藏有约22 000卷。","图书馆保存着Timbuktu最大的私人手稿收藏, 收藏约22000件物品。","图书馆收藏了廷巴克图最大的家庭手稿,藏有约22 000卷。",1,0.906,5492.7,0.255,"图书馆保存着Timbuktu最大的家庭手稿收藏 , 藏有约22 000卷",1,0.989,5944.4,0.255,"图书馆保存着Timbuktu最大的家庭手稿收藏, 约有22 000卷。",1,0.981,5596.5,0.26
26,"禁止部分生育堕胎法(第108-105、hr 760, s 3号公法)(或“pba禁令”)是美国的一项法律,禁止完全的放大和提取,即所谓的部分生育堕胎。","禁止部分生育堕胎法(第108-105、hr 760、s 3号公法)(或“pba禁令”)是美国的一项法律,禁止无保留地进行授精和抽取,一些立法者在非医学术语中提及了部分生育堕胎。","禁止部分堕胎(第108-105、hr、760 s 3号《公法》)(或“禁止怀孕)的法律是禁止完全放大和提取,即部分堕胎的联邦法律。",1,0.859,715.7,0.493,"禁止部分生育堕胎法(第108-105、hr 760, s 3号公法)(或“pba禁令”)是美国的一项法律,禁止完全的放大和提取,即所谓的部分怀孕或胎儿畸胎 ,是对胎儿造成永久性的损伤的一种惩罚措施,也是一项强制性的法律",0,0.905,1103.9,0.0,"禁止部分生育堕胎法(第108-105、hr 760, s 3号公法)(或“pba禁令”)是美国的一项法律,禁止完全的放大和提取。",1,0.964,661.2,0.526
27,这显然与犹太人相信上帝的纯洁相冲突(见Shema)。,与传统的犹太人对上帝的纯洁性的理解相冲突(见Shema)。,这与传统的犹太教信仰上帝纯洁相矛盾(见Shema)。,1,0.879,16679.3,0.174,"但这显然与犹太人相信上帝的纯洁相冲突(见Shema , edwards, and shema).",0,0.904,9056.2,0.0,这显然与犹太人相信上帝的纯洁相冲突(见Shema)。,0,1.0,22728.9,0.0
28,"在美国,“医生”可以是具有对等病症的医学院毕业并被指定为医学博士或具有骨科病症的医学院,并被指定为医学博士。","在美国,“医生”可以是医学院毕业并被指定为医学博士的医生,也可以是具有骨科病理学的医学院,并且被指定为医学博士。","在美国,医生可以是具有同等条件的医学院毕业生的医生,被指定为骨质疏松症医生或医生和医生。",1,0.799,9048.3,0.207,"在美国,医生可以是具有对等病症的医学院毕业并被指定为医学博士 ,具有骨科疾病(脊柱侧梁疾病)医生院,或者具有整形外科医生(外科医师)资格(整形美容专业)毕业,并在整形医院取得相应学位,获得相应的医学学位(医学硕士)或学位授予权,并获得相应荣誉(荣誉学位)或者学位授权(授予学位),从而成为一名医生或医生,而不是医生助理或医师(医师),或者医生护士(护士)助理(医生)或其他专门从事医疗保健工作的人员,或者是医生",1,0.758,5344.8,0.242,"在美国,“医生”可以是具有对等病症的医学院毕业并被指定为医学博士或具有骨科病学的医生。",1,0.945,8037.5,0.227
29,"超过20名审核员都挑出关于点火、游戏和猎鲨的主题,","超过20名审核人员都挑出关于色、游戏、游戏鲨鱼的主题, 这也是许多博客文章和合唱团传说的主题。",审计员选择了点火、游戏和捕鲨等主题。,1,0.808,199968.2,0.074,"超过20名审核员都挑出关于点火 ,游戏 和猎鲨主题,",0,0.958,139288.6,0.0,"超过20名审核员都挑出关于点火、游戏和猎鲨的主题,",0,1.0,103706.4,0.0
30,"尽管在谈判时澳洲已经是人均最大排放国之一, 但该国却获得8%增长的简单目标。","尽管在谈判时澳洲已经是人均最大排放国之一, 但该国仍获得8%增长的目标。","尽管澳洲在谈判时已经是人均最大排放国之一,但该国实现了8%的增长目标。",1,0.933,22280.7,0.161,"尽管在谈判时澳洲已经是人均最大排放国之一, 该国却获得8%增长的目标。",1,0.973,29915.6,0.148,"尽管在谈判时澳洲已经是人均最大排放国之一, 但该国却获得8%的增长目标。",1,0.971,21803.4,0.165
31,总统里根的任期标志着美国经济繁荣的时代。,"总统里根的任期标志着美国经济繁荣的时代,",总统里根的任职标志着美国经济繁荣的时代。,1,0.976,454785.1,0.06,总统里根的任期标志着美国经济繁荣的时代。【阅读全文】,1,0.925,144131.7,0.086,总统里根的任期标志着美国经济繁荣的时代。,1,1.0,258966.7,0.073
32,"石板是一块石头或木板,通常比其宽度高,在古代西方文化中作为纪念碑而竖立。","石板是一块石头或木板,通常比其宽度高,在古代世界中作为纪念碑竖立。","石板是一块石头或板块,通常比它宽得多,是古老西方文化中树立的纪念碑。",1,0.875,2108.5,0.346,"石板是一块石头或木板,通常比其宽度高,在古代西方文化中作为纪念碑而竖立",1,0.991,1655.6,0.391,"石板是一块石头或木板,通常比其宽度高,在西方文化中作为纪念碑而竖立。",1,0.986,1788.1,0.381
