ID,Original_Input,Gold_Reference,Baseline (Pivot)_Output,Baseline (Pivot)_Style,Baseline (Pivot)_Content,Baseline (Pivot)_Fluency,Baseline (Pivot)_Composite,Model 2 (ZeroShot)_Output,Model 2 (ZeroShot)_Style,Model 2 (ZeroShot)_Content,Model 2 (ZeroShot)_Fluency,Model 2 (ZeroShot)_Composite,Model 3 (Synthetic)_Output,Model 3 (Synthetic)_Style,Model 3 (Synthetic)_Content,Model 3 (Synthetic)_Fluency,Model 3 (Synthetic)_Composite
33,"约有150起经证实的被德国平民、士兵、警察或准军事集团私刑杀害的坠毁的盟军飞机(特别是轰炸机)机组人员未亡,以报复联合恐怖爆炸(Alliierter炸弹攻击者)的报复。","还有大约150起经证实的被击毁的盟军飞机机组幸存人员被德国平民、士兵、警察或准军事集团杀害的案件,以报复所谓 "" 蒙古-美国爆炸恐怖 "" 的纳粹-宣传恐怖。","约有150人证实遭到报复,报复坠毁的联盟飞机(特别是轰炸机)机组人员,他们被德国平民、士兵、警察或准军事团体私刑杀害,以报复联合轰炸(直升机炸弹攻击者)。",0,0.873,35074.6,0.0,"约有150起经证实的被德国平民、士兵、警察或准军事集团私刑杀害的坠毁的盟军飞机(特别是轰炸机)机组人员未亡,以报复联合恐怖爆炸(Alliierter炸弹攻击者)",0,0.984,26112.6,0.0,"约有150起经证实的被德国平民、士兵、警察或准军事集团私刑杀害的坠毁的盟军飞机(特别是轰炸机)机组人员未亡,",0,0.929,35059.8,0.0
34,"一级是所有在2004年1月1日或之后加入政府职务的公务员必须缴纳的基本工资10%的Gp和da,每月从工资单中扣除。","2004年1月1日或1月之后,所有政府公务员都必须缴纳基本工资10%的Gp和da,每月从工资单中扣除。","第一级是所有公务员在2004年1个月后或之后加入政府必须支付的基本工资的10%,并从每月工资中扣除。",1,0.873,2626.1,0.322,"一级是所有在2004年1月1日或之后加入政府职务的公务员必须缴纳的基本工资10%的 gp和da,每月从工资单中扣除。",1,0.992,6123.5,0.253,"一级是所有在2004年1月1日或之后加入政府职务的公务员必须缴纳的基本工资10%的Gp和da,每月从工资单中扣除。",1,1.0,4390.1,0.283
35,"1979年选举阿德里亚罗杰斯为会长, 1979年以他在南部洗礼会 中 的突出作用而闻名于世。",1979年 阿德里亚罗杰斯当选了会长 1979年开始 保守派重新崛起 以他在南部受洗会中 的突出作用著称,"1979年,阿德里安·罗杰斯当选为总统,1979年,他在南部浸礼会教堂发挥了重要作用。",1,0.801,5791.7,0.24,"con 1979年选举阿德里亚罗杰斯为会长,1979年以他在南部洗礼会中的突出作用而闻名于世。",0,0.984,9152.6,0.0,"1979年选举阿德里亚罗杰斯为会长, 以他在南部洗礼会中的作用而闻名。",1,0.959,23677.2,0.159
36,"最高法院在Bush诉Gore案中以7-2票否决了Gore因违反平等保护条款而企图有选择地将选票计为违宪的企图,并裁定5-4无效,即宪法上有效的计票不能在12月12日的最后期限前完成。","最高法院在Bush诉Gore案中以7-2票表决驳回了Gore提出的重新计票的要求,因为违反了平等保护条款,不符合宪法,并进一步裁定5-4, 宪法上有效的重新计票不能在12月12日的最后期限之前完成。","在Bush诉Gore案中,最高法院以7-2票否决了Gore企图选择性地将投票归类为违反平等保护条款的违宪,并裁定5-4无效,即无法在12月12日的最后期限前完成有效的宪法计票。",0,0.915,2661.1,0.0,"最高法院在Bush诉Gore案中以7-2票否决了gore因违反平等保护条款而企图有选择地将选票计为违宪的行为,并裁定5-4无效,即宪法上有效的计票不能在12月12日的最后期限前完成。",0,0.98,2806.6,0.0,"最高法院在Bush诉Gore案中以7-2票否决了该案,裁定5-4无效,即宪法上有效的计票不能在12月12日的最后期限前完成。",1,0.892,261.1,0.699
37,玩具故事3 得到普遍批评的赞美。,玩具故事3 得到非常积极的评议。,玩具第3号被批评为赞美。,1,0.795,83551.8,0.098,"玩具故事3 得到普遍批评的 好评 ,特别是家长们的赞美。",0,0.887,9066.7,0.0,玩具故事3得到普遍批评的赞美。,0,1.0,3046.6,0.0
38,"军方“不要要求,不要告诉”有关破坏行为的政策, </blockquote> 更严格地加强边境安全、枪支所有权、自愿学校祈祷、取消医疗保健以及允许工人退出社会保障。",军队“不要问别告诉」政策、“/封锁”边境安全、枪支所有权、自愿学校祈祷、取消医疗保健以及允许工人退出社会保障。,"军方“不要要求,也不要告诉”破坏政策, </blockquate>, 这些政策更严格地加强边境安全,",0,0.815,1851.0,0.0,军方更严格地加强边境安全、枪支所有权、自愿学校祈祷、取消医疗保健以及允许工人退出社会保障。,0,0.87,12721.9,0.0,"军方“不要要求,不要告诉”有关破坏行为的政策, </blockquote> 更严格地加强边境安全、枪支所有权、自愿学校祈祷、取消医疗保健以及允许工人退出社会保障。",0,1.0,5222.7,0.0
39,"这是古老的封建部落的“荣誉守则”,属于阿富汗特有的暴力的中央亚洲景观,不幸的是,该地区仍然非常有效。","这是古老的封建部落的“荣誉守则”,属于阿富汗特有的暴力的中央亚洲景观,在该地区仍然有很大效力。","这是古代封建部落的“荣誉守则”,是亚洲暴力的中心景观,依然非常有效。",0,0.844,1108.0,0.0,"这是古老的封建部落的“荣誉守则”,属于阿富汗特有的暴力的中央亚洲景观,该地区仍然非常有效。",0,0.966,1717.0,0.0,"这是古老的封建部落的“荣誉守则”,属于阿富汗特有的暴力的中央亚洲景观。",1,0.914,1947.8,0.361
40,"她的表演剧包括 担任领导角色 在五集 出生的Rico决定 和电影 黄色, el Cantante, 和才华的区。","她的表演剧包括担任五集《出生和小角色》的主角,在黄色、El Cantante和 "" 镇里才 "" 电影中担任次要角色。",她的演技包括 波多黎各决定诞生的五集中 的主角 以及黄色的 El Cantante 和有才华的邻居,0,0.724,1001.2,0.0,"她的表演剧包括 担任领导角色 在五集 出生的Rico决定 ,电影黄色, el Cantante, 和才华的区",0,0.967,5855.2,0.0,"她的表演剧包括 担任领导角色 在五集 出生的Rico决定 和电影 黄色, el Cantante,和才华的区。",1,1.0,6040.6,0.255
41,"白鸽鸟——母亲,拳头,阿拉德(第27次1928年黄麻,2004年第四期节日)是多林鸟表演艺术学院的创始人和艺术远见。","白鸽鸟 - 母亲,拳头,阿拉德(第27次1928年黄麻,2004年第四期胎儿)是多林鸟表演艺术学院的创始人。","多维鸟 -- -- 母亲,拳王,阿拉德(第27次黄麻1928年,第四节2004年)是多木艺术表演学院的创办人。",1,0.843,6959.1,0.23,"白鸽鸟——母亲,拳头,阿拉德(第27次1928年黄麻,2004年第四期节日)是多林鸟表演艺术学院的创始人",1,0.968,8759.6,0.223,"白鸽鸟——母亲,拳头,阿拉德(第27次1928年黄麻,2004年第四期节日)是多林鸟表演艺术学院的创始人。",1,0.977,7209.7,0.238
42,"由编辑编辑编辑所编成的可纠正的全人类缺陷目录,详细描述了许多跨人类主义者在人类的酶中提议进行的大量具体的基因改变,并为这一领域的研究提供了一套指导方针。","由编辑组成的人类缺陷全天性可纠正目录详细描述许多跨人类主义者喜欢在人类的酶中进行的大量具体的基因改变, 并为物种名称、先发制人地控制基因改变滥用以及研究和实施提供一套指导方针。","由编辑编辑和编辑汇编的可调控人类缺陷目录详细介绍了人类酶中许多跨高度提出的一些具体基因变化,并为这一领域的研究提供了一套准则。",1,0.867,28535.6,0.145,"可纠正的全人类缺陷目录,详细描述了许多跨人类主义者在人类的酶中提议进行的大量具体的基因改变,并为这一领域的研究提供了一套指导方针。",0,0.954,12686.8,0.0,"由编辑编辑所编成的可纠正的全人类缺陷目录,详细描述了许多跨人类主义者在人类的酶中提议进行的大量具体的基因改变,并为这一领域的研究提供了一套指导方针。",0,0.996,17059.7,0.0
43,"ibn qudamah也拒绝这种做法,并指出先知和正确指引的哈里发鼓励以温和和友好的方式收集济斯雅。","ibn qudamah也反对这种做法,并指出,穆罕马德和拉皮德加里夫鼓励温和和友好地收集吉兹亚。","ibn quadamah也反对这种做法,指出,得到适当指导的穆哈马德和哈里发人鼓励以温和友好的方式收集齐西亚。",1,0.861,6441.3,0.237,"ibn qudamah也拒绝这种做法,并指出哈里发鼓励以温和和友好的方式收集济斯雅。",0,0.949,5433.3,0.0,"ibn qudamah也拒绝这种做法,并指出哈里发鼓励以温和和友好的方式收集济斯雅。",0,0.949,5433.3,0.0
44,漫画杰作巴切斯特塔(1857年) 可能已经成为最著名的了,巴切斯特塔(1857年)很可能已是最著名的。,漫画人物Bachestar 可能已经成为最著名的人物。,1,0.777,1289.1,0.392,漫画杰作巴切斯特塔(1857年) 可能已经成为最著名的,0,0.985,1954.1,0.0,漫画杰作巴切斯特塔(1857年) 可能已经成为最著名的,0,0.985,1954.1,0.0
45,1975年 英玛·伯格曼 制作的一部受人欢迎的电影版,1975年由 ingmar bergman 导演的电影版,1975年 一部由英玛伯格曼导演的电影,1,0.839,10601.8,0.199,1975年 英玛·伯格曼 制作的一部电影版,1,0.928,2435.0,0.337,1975年 英玛·伯格曼制作的电影版,1,0.897,4787.8,0.266
46,包括民主的州长Dave Freudenthal 怀俄明州和荷兰的菲尔·布雷德森。,批评者包括达夫·费伦斯(Dave Freundenthal)的怀俄明州和德涅西州的菲尔·布雷德森。,包括怀俄明州的民主总督戴夫·弗洛伊德恩塔尔和民主参议院候选人荷兰的菲尔·布雷德森。,1,0.836,2498.0,0.322,包括民主的州长Dave Freudenthal 怀俄明州 荷兰的菲尔·布雷德森 以及荷兰民主联盟(pro-choice)成员埃里克劳伦斯 麦凯恩逊 格雷厄姆斯特丹,1,0.819,3082.4,0.298,包括民主州长Dave Freudenthal 怀俄明州和荷兰的菲尔·布雷德森。,1,0.981,1678.0,0.388
47,宗教事务部还指控这些个人在2000年7月因Ariel Sharon访问al-aqsa清真寺而爆发的起义中发挥隐蔽作用。,"宗教间委员会还指控这些个人在2000年september 爆发的起义中发挥隐蔽作用,这次起义是在Ariel Sharon访问al-aqsa清真寺之后爆发的。","宗教事务部还指称,这些人在2000年初发生的起义中发挥了隐蔽作用,这次起义是因伊斯雷利政府访问al-aqsa清真寺而爆发的。",1,0.87,7850.3,0.223,宗教事务部还指控这些个人在2000年7月因Ariel Sharon访问al-aqsa清真寺而爆发的起义中发挥隐蔽作用|,1,0.991,8193.7,0.23,宗教事务部还指控这些个人在2000年7月因Ariel Sharon访问al-aqsa清真寺而爆发的起义中发挥隐蔽作用。,1,1.0,7040.0,0.242
48,"也发现尽管总理米科拉·阿扎罗夫承诺停止杀戮, 狗仍被屠杀,","也发现尽管总理米科拉·阿扎罗夫承诺阻止, 狗在准备比赛时仍被杀害。",也发现政府利用警方防止杀戮。 警方也利用警方来阻止杀戮。,0,0.669,1753.7,0.0,"也发现尽管总理米科拉·阿扎罗夫承诺停止杀戮, 狗仍遭屠杀,",0,0.995,22800.0,0.0,"也发现尽管总理米科拉·阿扎罗夫承诺停止杀戮, 狗仍被屠杀,",0,1.0,21374.8,0.0
49,"接替史密斯的托尼·布莱尔被选为党的领导,该党后来放弃了传统的社会主义,后来在1997年赢得劳工党的胜利。 Blair随后承认他同意目前宪章88的许多目标和意图。","接替史密斯的托尼·布莱尔被选为党的领导,该党后来于1997年赢得劳工党的胜利,Blair随后承认他同意目前章程88的许多目标和意图。","接替史密斯的托尼·布莱尔当选为该党领导人,该党后来放弃了传统的社会主义,于1997年赢得了劳工党的胜利,他随后承认他同意现行88年宪章的许多目标和意图。",1,0.944,47832.3,0.125,"接替史密斯的托尼·布莱尔被选为党的领导,该党后来放弃了传统的社会主义,后来在1997年赢得劳工党的胜利。",1,0.91,49690.0,0.122,"接替史密斯的托尼·布莱尔被选为党的领导,该党后来放弃了传统的社会主义,后来在1997年赢得劳工党的胜利。 Blair随后承认他同意目前宪章88的许多目标和意图。",1,1.0,38174.3,0.138
50,"即使观测到的宇宙中的每个质子都是一只猴子, 身上装着打字机, 从大爆炸打到宇宙末(当质子不复存在时), 它们仍然需要更多时间 超过三万六千个数量级 才能有甚至十分之一的成功机会。","即使观测到的宇宙中的每个质子都是一只猴子, 身上装着打字机, 从大爆炸打到宇宙末(当质子不复存在时), 它们仍然需要更多时间 超过30万6千个数量级 才能有10500个成功的机会。","即使宇宙中观察到的每个质子都是猴子, 上面有打字机, 从大爆炸到宇宙末端(质子消失时), 它们仍然需要更多的时间 才能成功, 达到36,000个数量级。",1,0.871,1427.3,0.394,"即使观测到的宇宙中的每个质子都是一只猴子, 身上装着打字机, 从大爆炸打到宇宙末(当质子的不存在不再存在时), 它们仍然需要时间超过三万六千个数量级才能有甚至十分之一的成功机会。",0,0.978,2481.5,0.0,"即使观测到的宇宙中的每个质子都是一只猴子, 身上装着打字机, 从大爆炸打到宇宙末(当它们不复存在时), 它们仍然需要时间 超过三万六千个数量级 才能有甚至十分之一的成功机会。",0,0.984,3757.5,0.0
51,诗人海马希尼(simus heaney)是其中最精彩也是最近最精彩的一曲。,最新消息之一是诗人海马希尼。,诗人喜马拉尼是最近的一个。,1,0.707,4913.2,0.243,"诗人海马希尼(simus heaney)是其中最精彩也是最近最为精彩的一首曲 ,",0,0.976,934.2,0.0,诗人海马希尼(simus heaney)是其中一首。,1,0.854,3255.1,0.297
52,"冲突造成1 400多人丧生,其中大多数是黎巴嫩平民,严重损坏了利巴尼基础设施,使近975 000名利巴尼人和300 000名以色列人流离失所。","冲突造成1 400多人丧生,其中大多数是黎巴嫩人,严重损坏了利巴的基础设施,使近975 000名利巴尼人和300 000名西经人流离失所","冲突造成1 400多人死亡,其中大多数是黎巴嫩平民,对解放组织的基础设施造成严重破坏,近975 000名解放组织和300 000名以色列人流离失所。",1,0.912,1061.1,0.441,"冲突造成1 400多人丧生,其中大多数是黎巴嫩平民,严重损坏了利巴尼基础设施,使近975 000名以色列人流离失所",1,0.969,1359.9,0.415,"冲突造成1 400多人丧生,其中大多数是黎巴嫩平民,严重损坏了伊斯雷尔基础设施,使近975 000名以色列人流离失所。",1,0.952,1291.6,0.419
53,"由微软窗口和播放站4的极数数字极端开发的 自由游戏, 玩家可以自由下载游戏货币,","游戏框架是一个合作玩乐的第三人手射击游戏,由微软窗口和播放站4的数字极端开发,虽然游戏可以自由下载,但玩家可以购买游戏中货币,称为白金。","由窗口开发的自由游戏和玩耍站4的极端数字游戏极端, 玩家可以自由地下载游戏货币, 而游戏是一种游戏, 是一种世界游戏。",0,0.816,5087.1,0.0,"由微软窗口和播放站4开发的 自由游戏, 玩家可以自由下载游戏货币,",0,0.94,4485.9,0.0,"由微软窗口和播放站4开发的 自由游戏, 玩家可以自由下载游戏货币,",0,0.94,4485.9,0.0
54,"利用合成人流行的流行, giorgio moroder被雇用为影片创作歌曲(虽然有趣,","利用合成人流行的流行,雇用了giorgio moroder为电影创作歌曲(虽然电影中很少使用)。","乔治·莫罗德用合成材料为电影写歌(虽然有趣,但不仅是为了正在写歌的人,也是为了正在写歌的人)。",0,0.693,1966.3,0.0,"利用合成人流行的流行, giorgio moroder被雇用为影片创作歌曲",1,0.948,3652.6,0.296,"利用合成人流行的流行, giorgio Moroder被雇用为影片创作歌曲。",1,0.921,1736.2,0.376
55,"说交易拖延了, 但俱乐部很快否认谣言, 一名俱乐部发言人表示, 他们和Tvez都“对情况感到放松”,","说交易拖延了, 但俱乐部很快否认谣言, 一名俱乐部发言人表示, 他们和Tvez都“对情况有所松懈”。","俱乐部的发言人说 他们和Tvez都在""放松""",1,0.759,9777.5,0.198,"说交易拖延了, 但俱乐部很快否认谣言,一名俱乐部发言人表示, 他们和Tvez都对情况感到放松”,",1,0.99,5104.2,0.269,"说交易拖延了, 但俱乐部很快否认谣言, 一名俱乐部发言人表示,",1,0.906,4461.5,0.273
56,"1991年,她用活生生的武力将女同性恋Catherine Sttauffer从她试图拍摄的教堂的矿石公民联盟活动中赶走。","1991年,她试图在教堂拍摄的矿石公民联盟活动中,将女同性恋卡瑟琳·斯塔弗尔(Catherine Stauffer)从她试图拍摄的教堂中活生生地从一次矿石公民联盟活动中开除出来。","1991年,她将女同性恋凯瑟琳·斯塔弗尔驱逐出奥列公民联盟,",0,0.721,10240.2,0.0,"1991年,她将女同性恋Catherine Sttauffer从她试图拍摄的教堂的矿石公民联盟活动中赶走。",1,0.939,19844.1,0.168,"1991年,她用活生生的武力将女同性恋Catherine Sttauffer从她试图拍摄的教堂的矿石公民联盟活动中赶走。",0,1.0,8751.6,0.0
57,柯克·德米科是学院奖 获提名的美国编剧 导演和制片人,柯克·德米科是一名美国编剧 导演和制片人,Kirk de Mico是美国作家、导演和制片人。,1,0.709,1092.2,0.402,柯克·德米科是学院奖 获提名的美国编剧 导演 制片人,0,0.976,18020.7,0.0,柯克·德米科是美国编剧 导演和制片人,1,0.883,8654.7,0.217
58,俄国人可能有能力在月球表面 打印锤子和镰刀 如果他们在火箭技术中找到铅的话,俄国人可能有能力在月球表面 打印锤子和镰刀 如果他们在火箭技术中找到铅的话,"俄罗斯人有可能在月球表面打印锤子和镰刀,如果他们在火箭技术中发现铅。",1,0.926,4061.9,0.284,俄国人可能有能力在月球表面打印锤子和镰刀 如果他们在火箭技术中找到铅的话,1,1.0,2736.8,0.332,俄国人可能有能力在月球表面 打印锤子和镰刀 如果他们在火箭技术中找到铅的话,1,1.0,2736.8,0.332
59,"这使水能够沿着胜利之旅移动到最需要的地方,并减少气候变化时代当地干旱的影响。","这使水能够沿着胜利之旅移动到最需要的地方,并减少在被认为是受气候变化影响的时代当地干旱的影响。","这使水能够转移到最需要的地方,减轻气候变化时代当地干旱的影响。",1,0.926,19672.4,0.168,"这使水能够沿着胜利之旅移动到最需要的地方,从而减少气候变化时代当地干旱的影响。",1,0.989,20340.2,0.169,"这使水能够沿着胜利之旅移动到最需要的地方,并减少气候变化时代当地干旱的影响。",1,1.0,19333.6,0.173
60,"以及博戈斯最高当局(西班牙保守派, 社会主义者在这方面支持)的强烈反弹。","由Basque和trevio地方当局提出, 主张至少与熔岩合作的意愿, 遭到博格斯最高当局(西班牙保守派,",博戈斯最高当局最强烈的反应是西班牙当局的强烈反应。,0,0.768,5083.7,0.0,"以及博戈斯最高当局(西班牙保守派, 在这方面支持)的强烈反弹。",0,0.959,1064.4,0.0,"以及博戈斯最高当局(西班牙保守派,社会主义者在这方面支持)的强烈反弹。",0,1.0,2358.7,0.0
61,"主要出口品牌是:泰斯基格罗尼(tyskie granie),占全食性白啤酒的5.5%;和基斯克(ksice Tyskie),占5.7%的经典啤酒。","主要出口品牌是:泰斯基格罗尼(Tyskie granie), 面值5.5%的淡啤酒, 和基斯克(Ksice Tyskie), 面值5.7%的啤酒。",主要出口品牌是:占全食白啤酒5.5%的Teskie pranaie和占经典啤酒5.7%。,1,0.816,227.3,0.711,"主要出口品牌是:泰斯基格罗尼(tyskie granie),占全食性白啤酒的5.5%;和基斯克(ksice Tyskie)占 5.7%",1,0.967,167.7,0.832,"主要出口品牌是:泰斯基格罗尼(tyskie granie),占全食性白啤酒的5.5%;和基斯克(ksice Tyskie)的经典啤酒。",0,0.978,266.9,0.0
62,"在俄罗斯和前苏维埃共和国以外,特别是2006年伊萨-莱巴农冲突之前和期间,赫兹波拉利巴尼民兵还利用卡秋莎来保卫伊斯雷尔攻击。","特别是在2006年伊萨-莱巴农冲突之前和期间, 特别是赫兹波拉利巴尼民兵针对伊斯拉耳(Israel-Lebanon)使用卡秋莎。","在2006年伊萨-黎巴嫩冲突之前和期间,Hezpolilibani民兵还利用卡秋莎保卫伊斯雷尔袭击。",1,0.833,7158.9,0.227,"在俄罗斯以外,特别是2006年伊萨-莱巴农冲突之前和期间,赫兹波拉利巴尼民兵还利用卡秋莎来保卫伊斯雷尔攻击。",1,0.954,12847.7,0.195,"在俄罗斯和前苏维埃共和国以外,特别是2006年伊萨-莱巴农冲突之前和期间,赫兹波拉利巴尼民兵还利用卡秋莎来保卫伊斯雷尔攻击。",1,1.0,17535.7,0.179
63,原组织在最后一位活着的成员去世后解散。,原组织在最后一位活着的成员去世后解散。,前组织在其最后一个活着的成员死亡后解散。,1,0.934,22503.8,0.161,"原组织在最后一位活着的成员去世后宣告解散 ,直至最后一批成员确认死亡为止为止!",0,0.891,8030.4,0.0,原组织在最后一位活着的成员死亡后解散。,1,0.976,13735.7,0.192
64,"穷人的薪酬高于其收入,而穷人的薪酬高于非穷人。",穷人的薪酬比非穷人的薪酬高出收入。,"富人的收入超过收入,而穷人的收入多于富人。",1,0.875,393.8,0.606,"穷人在薪酬高于其收入,而穷人的薪酬低于非穷人;",0,0.97,1633.1,0.0,"穷人的薪酬高于其收入,而富人则高于非穷人。",1,0.958,2316.6,0.346
