ID,Original_Input,Gold_Reference,Baseline (Pivot)_Output,Baseline (Pivot)_Style,Baseline (Pivot)_Content,Baseline (Pivot)_Fluency,Baseline (Pivot)_Composite,Model 2 (ZeroShot)_Output,Model 2 (ZeroShot)_Style,Model 2 (ZeroShot)_Content,Model 2 (ZeroShot)_Fluency,Model 2 (ZeroShot)_Composite,Model 3 (Synthetic)_Output,Model 3 (Synthetic)_Style,Model 3 (Synthetic)_Content,Model 3 (Synthetic)_Fluency,Model 3 (Synthetic)_Composite
65,"福音派的典型特征是强调福音派,以及信徒们称之为“个人”的皈依经历(有些人称其为“又出生了”)。","福音的特点是强调福音,以及信徒们称之为“个人”皈依的经历(耶稣福音称其为“又出生了”)。",福音传统的特点通常是强调福音和个别皈依(有些人称其为“又出生了”)。,1,0.856,6966.4,0.231,"福音派的典型特征是强调福音,以及信徒们称之为“个人”的皈依经历(有些人称其为“又出生了”)。",1,0.991,3233.3,0.313,"福音派的典型特征是强调福音,以及信徒们称之为“个人”的皈依经历(有些人称其为“又出生了”)。",1,0.991,3233.3,0.313
66,与中学生的这种联系对行业有许多好处。,"目前有证据表明,与中学生的这种联系对这个行业有利。",与中学生的这种联系对行业有利。,1,0.922,135194.8,0.088,与中学生的这种联系对行业有许多可能的影响,1,0.906,112343.1,0.093,与中学生的这种联系对行业有许多好处。,0,1.0,186507.7,0.0
67,"1979年至1986年,在10个网络上播放了多张获奖的澳洲儿童电视节目,由记者西蒙镇主办。","1979年至1986年,在10个网络上播放了奥斯特里亚儿童电视节目,由记者西蒙镇主办。","1979年至1986年,在记者Simon Town主办的10个网络上播放了数个儿童电视节目。",1,0.868,13170.7,0.187,"1979年至1986年,在10个网络上播放了多张获奖的澳洲儿童电视节目,由记者西蒙镇主办",0,0.988,24178.6,0.0,"1979年至1986年,在10个网络上播放了澳洲儿童电视节目,由记者西蒙镇主办。",1,0.957,11724.9,0.201
68,"贝索拉战斗,骆驼战斗,或果酱战斗,是56年在拜斯拉(伊拉克)巴斯拉发生的一场战斗,是同阿里(先知穆罕马德的表弟和女婿)结盟的部队与与阿里前继母阿丽莎(先知穆哈马德的遗孀)结盟的反叛穆斯林的上级部队之间的一场战斗,后者承认阿里是哈里发,直到他发现前哈里发特命全权杀人犯。","与阿拉伯穆斯林结盟的军队(先知的表兄女婿)与与阿拉伯穆斯林的高级部队(先知的前妻,现在的遗孀)反对阿里作为哈里发的地位。","贝索拉战斗、骆驼战斗或混战是56年在巴斯拉(伊拉克)的战斗,是Ali(先知穆罕默德的表兄女婿)的盟军与前继母Alisa(先知穆罕默德的遗孀)的叛军穆斯林的上级部队之间的战斗,后者承认他是哈里发人,直到他发现前哈里发人杀人犯。",0,0.886,1736.8,0.0,"贝索拉战斗,骆驼战斗 ,或果酱战斗(56年巴斯拉发生的一场战斗),是同阿里(先知穆罕马德的表弟和女婿)结盟的部队与与阿里前继母阿丽莎(阿卜杜勒艾哈迈德穆哈马迪的遗孀 |阿里的前继母亲阿莉莎,后来阿里的母亲艾卜拉姆,最后阿里成为了哈里发,直到他发现前哈里的发特命全权杀人犯",0,0.867,3852.3,0.0,"贝索拉战斗(骆驼战斗或果酱战斗)是56年在巴斯拉发生的一场战斗,是同阿里(先知穆罕马德的表弟和女婿)结盟的部队与与阿里前继母阿丽莎(穆哈马迪的遗孀)的反叛穆斯林的上级部队之间的一场战役,后者承认阿里是哈里发,直到他发现前赫拉发特命全权杀人犯。",0,0.952,6214.7,0.0
69,"无论是慰安妇、“棺材女孩”还是贵族妇女, 白人妇女都不愿定居在法国殖民地,","无论是慰安妇、“棺材女孩”还是贵族妇女, 白人妇女都不愿定居在法国殖民地,","白人妇女不愿定居在殖民地, 不管是慰安妇、“有色女孩”还是高贵妇女。",0,0.878,1986.7,0.0,"无论是慰安妇、贵族妇女, 白人妇女不愿定居在法国殖民地,",0,0.921,8881.4,0.0,"无论是慰安妇、“棺材女孩”还是贵族妇女, 白人妇女不愿定居在法国殖民地,",0,0.989,6085.9,0.0
70,这片巨大的松林 穿过大海滨山脉的低高处 长达3000公里 几乎全程 包括西部巴基斯坦的蓬贾布省 部分通过被占领的卡什米尔 北部印度的贾穆和卡什米尔州 黑马沙尔和锡克希斯州 乌塔拉克汉和锡基姆州 内帕尔和布坦州 松林的东部地区,这片巨大的松林 穿过大海滨山脉的低高处 长达3000公里 几乎全程 包括西部巴基斯坦的普纳贾布省 部分通过阿扎德卡什米尔 北部印度的贾穆和卡什米尔州 黑马沙尔普拉德什州 乌塔拉克汉德和锡基姆州 内帕勒和布坦州 松林的东部地区,"这片巨大的松林穿过大海岸山脉的低高处,长3 000公里,几乎穿过巴基斯坦西部的蓬巴贾布省,部分穿过卡西米尔的软木林东部,北部印度邦贾马和哈什米尔、赫马萨和锡克西、乌特拉汗和锡金、尼帕尔和布坦等北部邦。",0,0.818,2691.8,0.0,这片巨大的松林 穿过大海滨山脉的低高处 长达3000公里 几乎全程 包括西部巴基斯坦的蓬贾布省 部分通过被占领的卡什米尔 北部印度的贾穆和卡,0,0.898,3337.4,0.0,这片巨大的松林 穿过大海滨山脉的低高处 长达3000公里 几乎全程 包括西部巴基斯坦的蓬贾布省 部分通过被占领的卡什米尔,0,0.873,5120.6,0.0
71,"金属装备的很多核心球迷 固态系列批评这个游戏 偏离了这个游戏 与系列的隐形/动作游戏游戏太远, 酸选择了一个转盘牌战役系统。","更多金属装备系列的球迷批评这场游戏偏离了 隐形/动作游戏系列的游戏游戏, 酸性选择了一个转盘牌战役系统。",金属设备粉丝系列 固态系列 批评这场游戏 偏离游戏 以及一系列无形/运动游戏 离得太远,1,0.771,77017.3,0.1,"金属装备的很多核心球迷 固态系列批评这个游戏偏离了这款游戏 与系列的隐形/动作游戏游戏太远,酸选择了一个转盘牌战役系统。",0,0.995,81655.0,0.0,金属装备的很多核心球迷 固态系列批评这个游戏 与系列的隐形/动作游戏游戏太远 酸选择了一个转盘牌战役系统,0,0.948,108067.9,0.0
72,"葡语人主张进一步承认他们的语言, 就象在每一个大陆所讲的: 脚印、brazil、angola、mozambique、cape verde、麦地那比索、Sao tome和principe, 以及asia timor-leste、macau和goa。","许多葡语人主张进一步承认他们的语言, 并主张在大陆上使用: 脚印、布拉齐尔语、安戈拉语、莫扎比克语、斗篷动脉、麦地那比索语、索语、普林西佩语、以及阿西亚语、马考语和谷歌。","土族鼓吹进一步承认他们的语言,包括脚印、布拉齐尔语、安戈拉语、莫桑比克语、斗篷动脉、梅迪纳比索、萨托米语和普鲁奇佩语,以及亚提默列斯特语、马考语和古阿语。",1,0.733,13605.1,0.175,"葡语人主张进一步承认他们的语言, 就象在每一个大陆所讲的: 脚印,brazil,angola,mozambique,cape verde,麦地那比索,Sao tome ,principe,以及asia timor-leste, macau andgoa 等等,",0,0.965,2524.7,0.0,"葡语人主张进一步承认他们的语言, 就象在每一个大陆所讲的: 脚印、brazil、angola、mozambique、cape verde、麦地那比索、Sao tome和principe,",0,0.957,4476.3,0.0
73,"根据中国消息来源,2001年中国人民币(tigbet)的gdp为139亿元(18亿元)。","中国政府宣称2001年的鸡蛋格达139亿元(18亿元),","2001年中国人民币的gdp价值为139亿元(1 800亿元),",0,0.836,17165.8,0.0,2001年中国人民币(tigbet)的gdp为139亿元(18亿元)。,1,0.924,13863.7,0.188,"根据中国消息来源,2001年中国人民币(tigbet)的gdp为139亿元(18亿元)。",1,1.0,14130.4,0.192
74,迈阿密结束了最顶尖的内布拉斯加22场比赛的赢家 赢得了第一次全国冠军 赢得了31 -30场胜利,"迈阿密在1984年的橙色碗中, 结束了最顶尖的内布拉斯加22场比赛的赢家, 赢得了第一场全国冠军,",迈阿密结束了22届最先进的内布拉斯加州冠军 赢得了第一场全国冠军31 -30,0,0.87,19162.8,0.0,迈阿密结束了最顶尖的内布拉斯加22场比赛的赢家赢得了第一次全国冠军,1,0.956,18297.7,0.174,迈阿密结束了最顶尖的内布拉斯加22场比赛的赢家 赢得了第一次全国冠军 赢得31 -30场胜利,1,0.994,22177.6,0.165
75,书中包含一个意外的版本 王子的命运在塔。,这本书还虚构了 塔里王子的命运,这本书包含了王子在塔里的命运,1,0.758,7310.3,0.218,书中包含另一个版本 王子的命运在塔。,1,0.923,4046.1,0.284,书中包含一个版本 王子的命运在塔。,1,0.946,5714.7,0.255
76,"他被激怒到斯威登, 其政府被严格命令 立即把他带到美国 来完成当时的 最高机密曼哈顿项目。","他被激怒到斯威登, 该国政府规定他 立即被送到美国 从事当时的 最高机密曼哈顿项目。",严格命令他的政府 立即带他到美国 完成当时最机密的曼哈顿计划,0,0.836,17367.1,0.0,"他被激怒到斯威登,其政府被严格命令立即把他带到美国来完成当时的最高机密曼哈顿项目。",0,1.0,5248.9,0.0,"他被激怒到斯威登, 其政府被严格命令 立即把他带到美国 完成当时的 最高机密曼哈顿项目。",0,0.992,3989.9,0.0
77,"古代的埃及艺术中 集合的动物,或沙, 是一种奇异的动物, 是神的特异动物。","古代的埃及艺术中 集合动物,或沙, 是神的动物。","古代的埃及人收集动物或沙子的艺术 被认为是一种奇怪的动物,一种神的动物",1,0.835,4900.7,0.257,"古代的埃及艺术中 集合的动物,或沙,是一种奇异的生命动物 , 神的特异动物。",0,0.973,3471.0,0.0,"古代的埃及艺术中 集合的动物,或沙, 是神的特异动物。",1,0.961,3662.5,0.297
78,故意滥用苯并二氮杂卓者通常还有其他药物滥用问题。,苯并二氮杂卓的娱乐性使用者通常还有其他药物滥用问题。,使用苯并二氮杂卓往往与其他药物滥用问题有关。,0,0.885,34762.5,0.0,苯并二氮杂卓者通常还有其他药物滥用问题。,0,0.942,28733.0,0.0,故意使用苯并二氮杂卓者通常还有其他药物滥用问题。,0,0.987,10031.1,0.0
79,"主要的区别在于, 吉斯塔波人是在敌国工作的德国人, 而河马团由达尼斯组成,","主要的区别在于大部分的黑猩猩都是在敌国工作的德国人, 而潮马队则完全由为德国占领者工作的达尼斯组成。","主要的区别是吉斯塔波人是德国人 在敌人中工作, 而河马由达尼斯组成。",1,0.922,4469.2,0.274,"主要区别在于, 吉斯塔波人是在敌国工作的德国人, 而河马团由达尼斯组成,",0,0.992,8859.1,0.0,"主要的区别在于, 吉斯塔波人是在敌国工作的德国人, 而河马团由达尼斯组成,",0,1.0,7364.8,0.0
80,慈善慈善哲学:摩尔基金会为在菲律賓和海滨受苦受难的儿童提供服务。,万塔基金会为在费城和海滨受苦受难的儿童提供服务。,摩尔基金会为菲律宾和海边受苦受难的儿童提供服务。,1,0.908,24080.1,0.156,慈善慈善哲学:摩尔基金会为在菲律賓和海滨遇难儿童提供服务。,1,0.962,11353.3,0.204,慈善慈善哲学:摩尔基金会为菲律賓和海滨受苦受难的儿童提供服务。,1,0.989,6732.5,0.245
81,"专辑《1992-1996年眼花》,是1992-1996年期间在各种2-4-和8轨录音带波尔塔制片厂创作的乐队的歌曲汇编,1998年以臭名昭著的空间摇滚标签、烧发记录发行。","他们的第一张专辑,《1992-1996年眼珠》,1992-1996年创作的乐队歌曲汇编,Cd,于1992-1996年出版,1998年以烧焦的头发记录发表。","1998年发行了《1992-1996年Eyeblow》特别版,这是博尔塔2-4和8轨录音室制作的乐队歌曲汇编,并附有空间岩石标签和燃烧记录。",1,0.798,9936.7,0.2,"专辑《1992-1996年眼花》,是1992 - 1996年期间在各种2-4-和8轨录音带波尔塔制片厂创作的乐队的歌曲汇编,1998年以空间摇滚标签、烧发记录发行。",1,0.974,17549.3,0.177,"专辑《1992-1996年眼花》,是乐队的歌曲汇编,1998年以空间摇滚标签、烧发记录发行。",1,0.854,39896.7,0.129
82,"他唯一与今天有关的工作是主音的奏音,其中吉他被流行的曲解。","他今天最著名的作品是主音的奏音,其中吉他有流行的曲解。","他唯一与今天有关的工作就是主声的音乐, 他演奏流行曲折。",1,0.867,1392.4,0.396,"他的唯一与今天有关的工作是主音的奏音,其中吉他被流行的曲解。",1,0.988,429.7,0.613,"他唯一与今天有关的工作是主音的奏音,其中吉他被曲解。",1,0.963,669.9,0.524
83,也成为最有争议的人之一。,"无疑是最近政治史上最著名的英国政治家之一, 她也是最有分歧的,",博客也将此列为他最有争议的文章之一。,1,0.805,4963.1,0.253,也成为最为争议的人之一。【阅读全文】,0,0.863,23488.5,0.0,也成为最有争议的人之一。,0,1.0,5702.5,0.0
84,"即《星际大战》一集,v:帝国反击, 通常称为特斯布或埃斯布, 是第一部发行的恒星战争电影的续集,","也成为第一部发行的星球大战电影的续集, 第二部影片在最初的三部曲中发行。","即:帝国对第一个即将发行的明星战争电影, 以及第一个即将发行的,第一个即将发行的, 第一个是明星战争电影, 第一个是第一个被发行的, 第一个被发行的, 第一个被发行的, 第一个被世界所战斗的明星。",0,0.642,2470.2,0.0,"即《星际大战》一集,v:帝国反击, 是第一部发行的恒星战争电影的续集",1,0.92,16844.3,0.176,"即《星际大战》一集,v:帝国反击, 通常称为特斯布或埃斯特布,是第一部发行的恒星战争电影的续集。",1,0.989,6829.8,0.244
85,每天从工会站到Harare的交通转移。,"每天从工会站到Hare的交通转移,",工会站和哈拉雷之间的日常交通交通转移。,1,0.799,1642.8,0.365,每天从工会站到Harare市中心的交通转移,1,0.907,4063.7,0.282,每天从工会站到Harare的交通转移。,1,1.0,7322.3,0.239
86,美国人类学协会(aaa)是世界上人类学领域最大的学者和从业者专业组织。,美国人类学协会(aaa)是人类学领域学者和从业者的一个专业组织。,美国人类学家协会是人类学领域最大的学者和从业者专业组织。,1,0.94,324826.6,0.066,美国人类学协会(aaa)是人类学家领域最大的学者和从业者专业组织。,1,0.967,176361.1,0.082,美国人类学协会(aaa)是一个学者和从业者专业组织。,1,0.912,379470.8,0.062
87,他成为了正统神学家 一位解放者反邪教的作者 与卡特哈人对抗,"他成为天主教神学家, 一位解放者反同性恋的作者 与卡特哈人对抗。","他成为了神学家, 解放者反教派的作者, 与卡特里人战斗。",0,0.835,2568.0,0.0,他成为了正统神学家一位解放者反邪教的作者 与卡特哈人对抗,0,1.0,5348.5,0.0,他成为了正统神学家 一位反邪教的作者 对抗卡特哈人,0,0.921,6286.0,0.0
88,"与地区航空条例、培训要求、安全和工作条件有关的问题, 可能引发事故。",事件中讨论的与区域航空条例、培训要求、安全和工作条件有关的问题。,与区域航空条例、培训要求、安全和工作条件有关的问题可能导致事故。,1,0.962,7240.4,0.237,"与地区航空条例、培训要求、安全和工作条件有关的问题, 有可能引发事故",1,0.982,7350.6,0.237,"与地区航空条例、培训要求、安全和工作条件有关的问题, 可能引发事故。",1,1.0,6558.1,0.248
89,"自1999年普尔奇政府开始迫害中国人民共和国以外地区人民党(pira)以来,与法轮风有关的人权活动急剧增加,这在世界各地许多大城市的抗议行动中经常看到,并通过电子和印刷媒体大量媒体。","人民人民共和国(四月)外的falun Gung活动自1999年普尔奇政府开始镇压后急剧增加, 世界各地许多大城市的抗议行动经常看到,","自1999年普里奇政府开始镇压普里奇以外的人民党(皮拉)以来,与法国风有关的人权活动急剧增加,这在世界各地许多主要城市的抗议活动中经常看到,并通过电子和印刷媒体广泛传播。",1,0.903,4786.7,0.266,"自1999年普尔奇政府开始迫害中国人民共和国以外地区人民党(pira)以来,与法轮风有关的人权活动急剧增加,这在世界各地许多大城市的抗议行动中经常看到,并通过电子和印刷媒体大量媒体。",0,1.0,4358.1,0.0,"自1999年普尔奇政府开始迫害中国人民共和国以外地区人民党(pira)以来,与法轮风有关的人权活动急剧增加,这在世界各地许多大城市的抗议行动中经常看到,并通过电子和印刷媒体大量媒体。",0,1.0,4358.1,0.0
90,"也是一份光荣的专辑, 适合10年的展销期。",也是艺术界十年的一幕落幕。,也适合延长十年,0,0.646,37889.8,0.0,专辑适合10年的展销期。,1,0.849,47052.6,0.122,"也是一份专辑, 适合10年的展销期。",1,0.945,8399.6,0.224
91,"1860-1914年, 英国人认识到, 英国人经济实力比印度强, 但他对经济贸易帝国主义、巴格达德铁路、东欧对抗、高压政治言论和国内压力集团等争议轻描淡写。","中立的英国人与德国人、英国人和英国人交战, 1860-1914年, 声称德国人经济实力比印度强, 战争至关重要, 但他低估了经济贸易帝国主义、巴格达德铁路、东欧对抗、高压政治言论和国内压力集团等争议。",英国人低估了在经济贸易帝国主义、巴格达-德国铁路、东欧对抗、高压政治言论和国内压力集团等争议。,0,0.854,110563.6,0.0,"1860-1914年, 但他对经济贸易帝国主义、巴格达德铁路、东欧对抗、高压政治言论和国内压力集团等争议轻描淡写。",0,0.916,111975.2,0.0,"1860-1914年,英国人认识到英国经济实力比印度强,但他对经济贸易帝国主义、巴格达铁路、东欧对抗、高压政治言论和国内压力集团等争议轻描淡写。",0,0.982,138126.7,0.0
92,"许多非洲人认为,基督教长期以来与奴隶制和种族隔离联系在一起。","许多非裔美国人的心中,白种基督教与奴隶制和种族隔离联系在一起。",许多人认为基督教长期以来就与奴隶制和种族隔离联系在一起。,1,0.951,29387.5,0.148,"许多非洲人认为,基督教长期以来与奴隶制联系在一起。",1,0.967,17786.1,0.176,"许多非洲人认为,基督教长期以来与奴隶制和种族隔离有关。",1,0.952,34781.8,0.14
93,"这种无私活动导致Uaoc复兴对手的抵抗----12次对父亲和家人的袭击,警方记录了这些袭击,其中,企图杀害他们,造成严重后果,并纵火烧毁他们的住所。","警方记录了12起对父亲和家人的袭击,其中未遂杀害他们,造成严重后果,并纵火烧毁他们的住所。","这导致Uaoc的反对派抵抗重新建立,12起袭击父亲和家庭的事件,警方记录了这些事件,他们企图杀死他们,造成严重的后果,并烧毁他们的房屋。",1,0.838,6995.8,0.229,"这种无私活动导致Uaoc复兴对手的抵抗----警方记录了这些袭击,其中,企图杀害他们,造成严重后果,并纵火烧毁他们的住所。",1,0.95,24662.3,0.157,"这种无私活动导致Uaoc复兴对手的抵抗----12次袭击父亲和家人,警方记录了这些袭击,其中,企图杀害他们,造成严重后果,并纵火烧毁他们的住所。",1,0.984,20390.3,0.169
94,产品是经过连古柯可乐自己的产品测试者发现 人们更喜欢更甜的培普西味道后推出的。,产品是在古柯可乐自己的产品测试者确定许多人更喜欢更甜的培普西之后推出的。,"甚至在古柯可乐测试者发现人们更喜欢甜食百事可乐后,该产品也开始生产。",0,0.779,48081.1,0.0,产品是经过连古柯可乐自己的产品测试者发现人们更喜欢更甜的培普西味道后推出的。,1,1.0,23901.4,0.161,产品是经过连古柯可乐自己的产品测试者发现 人们更喜欢更甜的培普西味道后推出的。,1,1.0,23901.4,0.161
95,"1948年出生于奥克托尔6号, 曾任皮诺切特将军军事独裁时期的希兰经济学家和前部长。","1948年出生于奥克托尔6号, 曾任军事政权部长,","1948年生于第6号屋,",1,0.672,10895.3,0.183,"1948年出生于奥克托尔6号, 曾任皮诺切特将军军事独裁时期的希兰经济学家 ,前部长",0,0.977,73405.5,0.0,"1948年出生于奥克托尔6号, 曾任皮诺切特将军军事独裁时期的希兰经济学家和前部长。",0,1.0,56750.0,0.0
96,"Harris在强调目前伊斯兰在国际恐怖主义问题上造成的特殊问题的同时,公开攻击各种宗教的宗教,不论其形式和信仰如何。","Harris在强调目前伊斯兰认为国际恐怖主义问题时,公开攻击各种宗教的口号和信仰。","哈里斯公开攻击所有宗教的宗教,不论其形式和信仰如何,同时强调伊斯兰目前在国际恐怖主义问题上造成的特殊问题。",0,0.896,6500.9,0.0,"Harris在强调目前伊斯兰在国际恐怖主义问题上造成的特殊问题的同时,公开攻击各种宗教,不论其形式和信仰如何。",0,0.985,13321.1,0.0,"Harris在强调目前伊斯兰在国际恐怖主义问题上造成的特殊问题的同时,公开攻击各种宗教,不论其形式和信仰如何。",0,0.985,13321.1,0.0
97,"1822年6月17日,当他身处塞尔比亚(见下文)时,第j. j. afrik与19岁的Jlia ambrzy de sden(;18031876)结婚,他是1803年出生的本日塞里比亚的低年级高智者。","1822年6月17日,当他身处塞尔比亚(见下文)时,第j. j. afrik与19岁的Jlia ambrziov(;18031876)结婚,他是1803年出生的本日塞里雅的低年级高智商成员。","1822年6月17日,当他在塞尔维亚(见下文)时,他与19岁的Jlia ambrzy de Sden(1803 1876)结婚,后者是1803年出生的初级作家。",1,0.859,2994.7,0.306,"1822年6月17日,当他身处塞尔比亚(见下文)时,第j. j. afrik与19岁的Jlia ambrzy de sden(;18031876)结婚,他是 1803年出生的本日塞里",1,0.958,3041.7,0.316,"1822年6月17日,当他身处塞尔比亚(见下文)时,第j. j. afrik与19岁的Jlia ambrzy de sden(;18031876)结婚。",1,0.933,5511.4,0.257
98,贾斯汀·泰勒(Justin Taylor)描述了该文本对历史研究的有用性。,贾斯汀·泰勒(Justin Taylor)描述了该文本对历史研究的有用性。,作者和历史学家Justin Taylor描述了该文本对历史研究的用处。,1,0.823,4298.6,0.267,贾斯汀·泰勒(Justin Taylor)阐述了该文本对历史研究的有用性:,1,0.985,1687.3,0.388,贾斯汀·泰勒描述了该文本对历史研究的有用性。,1,0.948,1812.7,0.374
99,1968年 古代史上第一最好的一号,1968年 古代史上第一个,1968年 古代史上第一名 1968年,1,0.829,733.1,0.483,1968年 古代史上第一号无人驾驶飞机翱翔翔蓝天,1,0.743,41843.4,0.121,1968年 古代史上第一号,1,0.87,2900.3,0.311
